from|to|weight
851585078400393216|851584982103580676|1
851584982103580676|851583606338314241|1
851584915317682178|851584272033099776|1
851584915317682178|851584268727930881|1
851584915317682178|851584265359953920|1
851584915317682178|851584261501202432|1
851584915317682178|851583246999724034|1
851584915317682178|851583103952932865|1
851584272033099776|851584268727930881|3
851584272033099776|851584265359953920|3
851584272033099776|851584261501202432|3
851584272033099776|851583246999724034|1
851584272033099776|851583103952932865|1
851584268727930881|851584265359953920|3
851584268727930881|851584261501202432|3
851584268727930881|851583246999724034|1
851584268727930881|851583103952932865|1
851584265359953920|851584261501202432|5
851584265359953920|851583246999724034|1
851584265359953920|851583103952932865|1
851584261501202432|851583246999724034|1
851584261501202432|851583103952932865|1
851583640626618369|851583246999724034|1
851583640626618369|851583103952932865|1
851583246999724034|851583103952932865|5
851947887131070464|851947534742429697|6
851947887131070464|851947255871315968|1
851947887131070464|851947167174590464|6
851947887131070464|851946760197070848|6
851947887131070464|851946490272636929|6
851947887131070464|851946391949717509|6
851947887131070464|851946271849930752|6
851947887131070464|851945928831455232|6
851947887131070464|851945061537505281|5
851947887131070464|851944973553586176|6
851947832835788800|851947427795947520|3
851947776124628994|851946359552978944|1
851947769355018240|851947636139708417|6
851947769355018240|851945727840272385|2
851947769355018240|851945633246302208|1
851947737373396992|851944962124128256|1
851947636139708417|851945727840272385|2
851947636139708417|851945633246302208|1
851947534742429697|851947255871315968|1
851947534742429697|851947167174590464|6
851947534742429697|851946760197070848|6
851947534742429697|851946490272636929|6
851947534742429697|851946391949717509|6
851947534742429697|851946271849930752|6
851947534742429697|851945928831455232|6
851947534742429697|851945061537505281|5
851947534742429697|851944973553586176|6
851947257301807104|851947058311417856|1
851947257301807104|851947041496465409|1
851947255871315968|851947167174590464|1
851947255871315968|851946760197070848|1
851947255871315968|851946490272636929|1
851947255871315968|851946391949717509|1
851947255871315968|851946271849930752|1
851947255871315968|851945928831455232|1
851947255871315968|851944973553586176|1
851947223273226240|851946273154502656|1
851947223273226240|851946180460167168|1
851947223273226240|851945748933562368|1
851947223273226240|851944778556166144|1
851947192113745920|851947032512253952|1
851947192113745920|851946805558484993|2
851947167174590464|851946760197070848|6
851947167174590464|851946490272636929|6
851947167174590464|851946391949717509|6
851947167174590464|851946271849930752|6
851947167174590464|851945928831455232|6
851947167174590464|851945061537505281|5
851947167174590464|851944973553586176|6
851947058311417856|851947041496465409|2
851947032512253952|851946805558484993|2
851946792396742657|851945381458059264|1
851946760197070848|851946490272636929|6
851946760197070848|851946391949717509|6
851946760197070848|851946271849930752|6
851946760197070848|851945928831455232|6
851946760197070848|851945061537505281|5
851946760197070848|851944973553586176|6
851946490272636929|851946391949717509|6
851946490272636929|851946271849930752|6
851946490272636929|851945928831455232|6
851946490272636929|851945061537505281|5
851946490272636929|851944973553586176|6
851946391949717509|851946271849930752|6
851946391949717509|851945928831455232|6
851946391949717509|851945061537505281|5
851946391949717509|851944973553586176|6
851946359552978944|851945926390362112|1
851946359552978944|851944670875799554|1
851946282340020226|851945462013865985|2
851946271849930752|851945928831455232|6
851946271849930752|851945061537505281|5
851946271849930752|851944973553586176|6
851946180460167168|851945250570592256|1
851946180460167168|851944778556166144|1
851945928831455232|851945061537505281|5
851945928831455232|851944973553586176|6
851945748933562368|851944778556166144|1
851945727840272385|851945633246302208|1
851945061537505281|851944973553586176|5
852310328205606912|852308643529674752|1
852310328205606912|852305494832054272|1
852310258513063937|852309680873492480|1
